440|Interpublic Group of Companies Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
441|Interstate Bakeries Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
442|International Business Machines Corp.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
443|International Flavors & Fragrances Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
444|International Multifoods Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
445|Intuit Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
446|IT Group Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
447|ITT Industries Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
448|Ivax Corp.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
449|J.B. Hunt Transport Services Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
450|J.C. Penny Co.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
451|J.P. Morgan Chase & Co.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
452|Jabil Circuit Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
453|Jack In The Box Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
454|Jacobs Engineering Group Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
455|JDS Uniphase Corp.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
456|Jefferson-Pilot Co.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
457|John Hancock Financial Services Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
458|Johnson & Johnson|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
459|Johnson Controls Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
460|Jones Apparel Group Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
461|KB Home|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
462|Kellogg Company|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
463|Kellwood Company|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
464|Kelly Services Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
465|Kemet Corp.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
466|Kennametal Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
467|Kerr-McGee Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
468|KeyCorp|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
469|KeySpan Corp.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
470|Kimball International Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
471|Kimberly-Clark Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
472|Kindred Healthcare Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
473|KLA-Tencor Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
474|K-Mart Corp.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
475|Knight-Ridder Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
476|Kohl's Corp.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
477|KPMG Consulting Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
478|Kroger Co.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
479|L-3 Communications Holdings Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
480|Laboratory Corporation of America Holdings|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
481|Lam Research Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
482|LandAmerica Financial Group Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
483|Lands' End Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
484|Landstar System Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
485|La-Z-Boy Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
486|Lear Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
487|Legg Mason Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
488|Leggett & Platt Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
489|Lehman Brothers Holdings Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
490|Lennar Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
491|Lennox International Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
492|Level 3 Communications Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
493|Levi Strauss & Co.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
494|Lexmark International Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
495|Limited Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
496|Lincoln National Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
497|Linens 'n Things Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
498|Lithia Motors Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
499|Liz Claiborne Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
500|Lockheed Martin Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
501|Loews Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
502|Longs Drug Stores Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
503|Louisiana-Pacific Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
504|Lowe's Companies Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
505|LSI Logic Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
506|The LTV Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
507|The Lubrizol Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
508|Lucent Technologies Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
509|Lyondell Chemical Company|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
510|M & T Bank Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
511|Magellan Health Services Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
512|Mail-Well Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
513|Mandalay Resort Group|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
514|Manor Care Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
515|Manpower Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
516|Marathon Oil Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
517|Mariner Health Care Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
518|Markel Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
519|Marriott International Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
520|Marsh & McLennan Companies Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
521|Marsh Supermarkets Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
522|Marshall & Ilsley Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
523|Martin Marietta Materials Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
524|Masco Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
525|Massey Energy Company|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
526|MasTec Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
527|Mattel Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
528|Maxim Integrated Products Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
529|Maxtor Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
530|Maxxam Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
531|The May Department Stores Company|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
532|Maytag Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
533|MBNA Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
534|McCormick & Company Incorporated|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
535|McDonald's Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
536|The McGraw-Hill Companies Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
537|McKesson Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
538|McLeodUSA Incorporated|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
539|M.D.C. Holdings Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
540|MDU Resources Group Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
541|MeadWestvaco Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
542|Medtronic Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
543|Mellon Financial Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
544|The Men's Wearhouse Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
545|Merck & Co., Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
546|Mercury General Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
547|Merrill Lynch & Co. Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
548|Metaldyne Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
549|Metals USA Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
550|MetLife Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
551|Metris Companies Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
552|MGIC Investment Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
553|MGM Mirage|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
554|Michaels Stores Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
555|Micron Technology Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
556|Microsoft Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
557|Milacron Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
558|Millennium Chemicals Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
559|Mirant Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
560|Mohawk Industries Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
561|Molex Incorporated|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
562|The MONY Group Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
563|Morgan Stanley Dean Witter & Co.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
564|Motorola Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
565|MPS Group Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
566|Murphy Oil Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
567|Nabors Industries Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
568|Nacco Industries Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
569|Nash Finch Company|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
570|National City Corp.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
571|National Commerce Financial Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
572|National Fuel Gas Company|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
573|National Oilwell Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
574|National Rural Utilities Cooperative Finance Corp|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
575|National Semiconductor Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
576|National Service Industries Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
577|Navistar International Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
578|NCR Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
579|The Neiman Marcus Group Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
580|New Jersey Resources Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
581|New York Times Company|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
582|Newell Rubbermaid Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
583|Newmont Mining Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
584|Nextel Communications Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
585|Nicor Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
586|Nike Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
587|NiSource Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
588|Noble Energy Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
589|Nordstrom Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
590|Norfolk Southern Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
591|Nortek Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
592|North Fork Bancorporation Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
593|Northeast Utilities System|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
594|Northern Trust Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
595|Northrop Grumman Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
596|NorthWestern Corporation|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
597|Novellus Systems Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
598|NSTAR|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
599|NTL Incorporated|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
600|Nucor Corp|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
601|Nvidia Corp|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
602|NVR Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
603|Northwest Airlines Corp|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
604|Occidental Petroleum Corp|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
605|Ocean Energy Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
606|Office Depot Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
607|OfficeMax Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
608|OGE Energy Corp|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
609|Oglethorpe Power Corp.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
610|Ohio Casualty Corp.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
611|Old Republic International Corp.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
612|Olin Corp.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
613|OM Group Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
614|Omnicare Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
615|Omnicom Group|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
616|On Semiconductor Corp|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
617|ONEOK Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
618|Oracle Corp|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
619|Oshkosh Truck Corp|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
620|Outback Steakhouse Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
621|Owens & Minor Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
622|Owens Corning|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
623|Owens-Illinois Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
624|Oxford Health Plans Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
625|Paccar Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
626|PacifiCare Health Systems Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
627|Packaging Corp. of America|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
628|Pactiv Corp|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
629|Pall Corp|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
630|Pantry Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
631|Park Place Entertainment Corp|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
632|Parker Hannifin Corp.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
633|Pathmark Stores Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
634|Paychex Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
635|Payless Shoesource Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
636|Penn Traffic Co.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
637|Pennzoil-Quaker State Company|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
638|Pentair Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
639|Peoples Energy Corp.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
640|PeopleSoft Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
641|Pep Boys Manny, Moe & Jack|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
642|Potomac Electric Power Co.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
643|Pepsi Bottling Group Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
644|PepsiAmericas Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
645|PepsiCo Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
646|Performance Food Group Co.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
647|Perini Corp|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
648|PerkinElmer Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
649|Perot Systems Corp|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
650|Petco Animal Supplies Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
651|Peter Kiewit Sons', Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
652|PETsMART Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
653|Pfizer Inc|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
654|Pacific Gas & Electric Corp.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
655|Pharmacia Corp|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
656|Phar Mor Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
657|Phelps Dodge Corp.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
658|Philip Morris Companies Inc.|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
659|Phillips Petroleum Co|2020-10-07 19:38:27.000|1|2019-06-23|16a17a48-d09b-11ea-9579-bba61161b25a  
